target_name,uniprot,gene_name,gene_synonyms,chembl_id,klifs_name,klifs_id,num_structures
AAK1,Q2M2I8,AAK1,KIAA1048,CHEMBL3830,AAK1,277,11
ABL2,P42684,ABL2,ABLL ARG,CHEMBL4014,ABL2,393,10
ACVR1,Q04771,ACVR1,ACVRLK2,CHEMBL5903,ALK2,516,202
ACVR2A,P27037,ACVR2A,ACVR2,CHEMBL5616,ACTR2,523,12
ACVRL1,P37023,ACVRL1,ACVRLK1 ALK1,CHEMBL5311,ALK1,518,24
AKT1,P31749,AKT1,PKB RAC,CHEMBL4282,AKT1,1,24
AKT2,P31751,AKT2,,CHEMBL2431,AKT2,2,8
ALK,Q9UM73,ALK,,CHEMBL4247,ALK,396,95
AMPK-alpha1,Q13131,PRKAA1,AMPK1,CHEMBL4045,AMPKa1,117,8
ASK1,Q99683,MAP3K5,ASK1 MAPKKK5 MEKK5,CHEMBL5285,MAP3K5,345,74
AURKA,O14965,AURKA,AIK AIRK1 ARK1 AURA AYK1 BTAK IAK1 STK15 STK6,CHEMBL4722,AurA,259,199
AURKB,Q96GD4,AURKB,AIK2 AIM1 AIRK2 ARK2 STK1 STK12 STK5,CHEMBL2185,AurB,261,1
AXL,P30530,AXL,UFO,CHEMBL4895,AXL,398,4
BIKE,Q9NSY1,BMP2K,BIKE,CHEMBL4522,BIKE,278,8
BMPR1B,O00238,BMPR1B,,CHEMBL5476,BMPR1B,520,4
BMPR2,Q13873,BMPR2,PPH1,CHEMBL5467,BMPR2,526,6
BMX,P51813,BMX,,CHEMBL3834,BMX,472,7
BRAF,P15056,BRAF,BRAF1 RAFB1,CHEMBL5145,BRAF,509,220
BRK,Q13882,PTK6,BRK,CHEMBL4601,BRK,468,22
BTK,Q06187,BTK,AGMX1 ATK BPK,CHEMBL5251,BTK,473,264
BUB1,O43683,BUB1,BUB1L,CHEMBL1772932,BUB1,262,1
CAMK1,Q14012,CAMK1,,CHEMBL2493,CaMK1a,109,6
CAMK1D,Q8IU85,CAMK1D,CAMKID,CHEMBL5073,CaMK1d,110,17
CAMK1G,Q96NX5,CAMK1G,CLICK3 VWS1,CHEMBL5258,CaMK1g,111,4
CAMK2A,Q9UQM7,CAMK2A,CAMKA KIAA0968,CHEMBL4147,CaMK2a,113,36
CAMK2B,Q13554,CAMK2B,CAM2 CAMK2 CAMKB,CHEMBL4121,CaMK2b,114,4
CAMK2D,Q13557,CAMK2D,CAMKD,CHEMBL2801,CaMK2d,115,10
CAMK4,Q16566,CAMK4,CAMK CAMK-GR CAMKIV,CHEMBL2494,CaMK4,108,1
CAMKK1,Q8N5S9,CAMKK1 ,CAMKKA,CHEMBL5256,CaMKK1,266,10
CAMKK2,Q96RR4,CAMKK2,CAMKKB KIAA0787,CHEMBL5284,CaMKK2,265,21
CDK2,P24941,CDK2,CDKN2,CHEMBL301,CDK2,198,653
CDK4,P11802,CDK4,,CHEMBL331,CDK4,201,16
CDK5,Q00535,CDK5,CDKN5 PSSALRE,CHEMBL4036,CDK5,203,19
CDK7,P50613,CDK7,CAK CAK1 CDKN7 MO15 STK1,CHEMBL3055,CDK7,204,10
CDK8,P49336,CDK8,,CHEMBL5719,CDK8,205,47
CDKL3,Q8IVW4,CDKL3,NKIAMRE,CHEMBL1163117,CDKL3,219,1
CHEK1,O14757,CHEK1,CHK1,CHEMBL4630,CHK1,121,237
CHEK2,O96017,CHEK2,CDS1 CHK2 RAD53,CHEMBL2527,CHK2,168,55
CLK1,P49759,CLK1,CLK,CHEMBL4224,CLK1,223,96
CLK2,P49760,CLK2,,CHEMBL4225,CLK2,224,15
CLK3,P49761,CLK3,,CHEMBL4226,CLK3,225,54
CLK4,Q9HAZ1,CLK4,,CHEMBL4203,CLK4,226,2
CSK,P41240,CSK,,CHEMBL2634,CSK,402,4
CSNK1A1,P48729,CSNK1A1,,CHEMBL2793,CK1a,184,5
CSNK1D,P48730,CSNK1D ,HCKID,CHEMBL2828,CK1d,186,154
CSNK1E,P49674,CSNK1E,,CHEMBL4937,CK1e,187,14
CSNK1G1,Q9HCP0,CSNK1G1,,CHEMBL2426,CK1g1,190,2
CSNK1G2,P78368,CSNK1G2,CK1G2,CHEMBL2543,CK1g2,188,8
CSNK1G3,Q9Y6M4,CSNK1G3,,CHEMBL5084,CK1g3,189,16
CSNK2A1,P68400,CSNK2A1,CK2A1,CHEMBL3629,CK2a1,221,593
CSNK2A2,P19784,CSNK2A2 ,CK2A2,CHEMBL4070,CK2a2,222,74
DAPK1,P53355,DAPK1,DAPK,CHEMBL2558,DAPK1,140,106
DAPK2,Q9UIK4,DAPK2,,CHEMBL3123,DAPK2,142,43
DAPK3,O43293,DAPK3,ZIPK,CHEMBL2468,DAPK3,141,20
DDR1,Q08345,DDR1,CAK EDDR1 NEP NTRK4 PTK3A RTK6 TRKE,CHEMBL5319,DDR1,404,63
DDR2,Q16832,DDR2,NTRKR3 TKT TYRO10,CHEMBL5122,DDR2,405,14
DMPK,Q09013,DMPK,DM1PK MDPK,CHEMBL5320,DMPK1,5,2
DRAK1,Q9UEE5,STK17A,DRAK1,CHEMBL4525,DRAK1,144,2
DRAK2,O94768,STK17B,DRAK2,CHEMBL3980,DRAK2,143,20
EGFR,P00533,EGFR  ,ERBB ERBB1 HER1,CHEMBL203,EGFR,406,565
EPHA2,P29317,EPHA2,ECK,CHEMBL2068,EphA2,410,154
EPHA3,P29320,EPHA3,ETK ETK1 HEK TYRO4,CHEMBL4954,EphA3,412,49
EPHA5,P54756,EPHA5,BSK EHK1 HEK7 TYRO4,CHEMBL3987,EphA5,414,2
EPHA7,Q15375,EPHA7,EHK3 HEK11,CHEMBL4602,EphA7,415,8
EPHA8,P29322,EPHA8,EEK HEK3 KIAA1459,CHEMBL4134,EphA8,416,2
EPHB1,P54762,EPHB1,ELK EPHT2 HEK6 NET,CHEMBL5072,EphB1,417,9
