uniprot_id,kinase_name,n_structures,n_true_deletions,true_deletion_positions
P24941,CDK2,653,0,
P68400,CK2a1,593,0,
P00533,EGFR,565,0,
Q16539,p38a,348,0,
Q06187,BTK,264,0,
P28482,Erk2,261,0,
O14757,CHK1,237,0,
P15056,BRAF,220,0,
P11362,FGFR1,216,0,
Q99986,VRK1,209,0,
Q04771,ALK2,202,0,
O14965,AurA,199,0,
P11309,PIM1,188,0,
P08581,MET,162,0,
P29317,EphA2,154,0,
P48730,CK1d,154,0,
P00519,ABL1,147,0,
Q02750,MAP2K1,120,0,
P42336,p110a,119,0,
P48736,p110g,114,0,
P43405,SYK,111,0,
P49137,MAPKAPK2,108,0,
P53355,DAPK1,106,0,
P49841,GSK3B,102,0,
P53779,JNK3,102,0,
P21802,FGFR2,99,0,
P49759,CLK1,96,0,
Q9UM73,ALK,95,0,
Q14680,MELK,85,0,
O43353,RIPK2,83,0,
Q05397,FAK,82,0,
P04629,TRKA,81,0,
Q08881,ITK,81,0,
Q12866,MER,79,0,
P36897,TGFbR1,75,0,
Q13464,ROCK1,75,0,
P19784,CK2a2,74,0,
Q99683,MAP3K5,74,0,
P45983,JNK1,70,0,
Q92918,HPK1,67,0,
Q8TF76,Haspin,66,0,
P10721,KIT,65,0,
Q08345,DDR1,63,0,
P52333,JAK3,62,0,
O95819,HGK,60,0,
P35968,KDR,59,0,
P08069,IGF1R,58,0,
P22455,FGFR4,58,0,
O14733,MAP2K7,57,0,
O96017,CHK2,55,0,
O75116,ROCK2,54,0,
P49761,CLK3,54,0,
Q13546,RIPK1,54,0,
P51955,NEK2,52,0,
P33981,TTK,51,0,
Q13153,PAK1,51,0,
P29320,EphA3,49,0,
P12931,SRC,47,0,
P49336,CDK8,47,0,
O75460,IRE1,43,0,
P42345,FRAP,43,0,
Q9H6X2,DNAPK,43,0,
Q9UIK4,DAPK2,43,0,
Q5S007,LRRK2,41,0,
O94804,LOK,39,0,
P54760,EphB4,39,0,
Q9UBF8,PI4KB,36,0,
Q9UQM7,CaMK2a,36,0,
Q8NEB9,PIK3C3,35,0,
P06213,INSR,33,0,
P25098,BARK1,31,0,
Q59H18,HH498,31,0,
O43318,TAK1,30,0,
P07333,FMS,29,0,
Q07912,ACK,29,0,
P30291,Wee1,28,0,
P53350,PLK1,28,0,
P06493,CDC2,27,0,
Q8TDX7,NEK7,27,0,
Q99558,NIK,27,0,
Q9NWZ3,IRAK4,27,0,
Q9UHD2,TBK1,27,0,
Q8IYT8,ULK2,26,0,
O14936,CASK,25,0,
Q9BVS4,RIOK2,25,0,
Q9Y6E0,MST3,25,0,
P07949,RET,24,0,
P31749,AKT1,24,0,
P37023,ALK1,24,0,
