target_name,uniprot,gene_name,gene_synonyms,chembl_id,kinomescan_symbol,matched_by
ACVR1B,P36896,ACVR1B,ACVRLK4 ALK4,CHEMBL5310,ACVR1B,KINOMEscan Symbol (exact)
AKT3,Q9Y243,AKT3,PKBG,CHEMBL4816,AKT3,KINOMEscan Symbol (exact)
AMPK-alpha1,Q13131,PRKAA1,AMPK1,CHEMBL4045,AMPK-alpha1,KINOMEscan Symbol (exact)
ARK5,O60285,NUAK1,ARK5 KIAA0537 OMPHK1,CHEMBL5784,ARK5,KINOMEscan Symbol (exact)
ASK1,Q99683,MAP3K5,ASK1 MAPKKK5 MEKK5,CHEMBL5285,ASK1,KINOMEscan Symbol (exact)
ASK2,O95382,MAP3K6,ASK2 MAPKKK6 MEKK6,CHEMBL1163123,ASK2,KINOMEscan Symbol (exact)
AURKC,Q9UQB9,AURKC,AIE2 AIK3 AIRK3 ARK3 STK13,CHEMBL3935,AURKC,KINOMEscan Symbol (exact)
BLK,P51451,BLK,,CHEMBL2250,BLK,KINOMEscan Symbol (exact)
BMPR1A,P36894,BMPR1A,ACVRLK3 ALK3,CHEMBL5275,BMPR1A,KINOMEscan Symbol (exact)
BRSK1,Q8TDC3,BRSK1,KIAA1811 SAD1 SADB,CHEMBL5650,BRSK1,KINOMEscan Symbol (exact)
BRSK2,Q8IWQ3,BRSK2,C11orf7 PEN11B SADA STK29 HUSSY-12,CHEMBL4574,BRSK2,KINOMEscan Symbol (exact)
CAMK1B,Q6P2M8,PNCK,,CHEMBL3627592,CAMK1B,KINOMEscan Symbol (exact)
CAMK2G,Q13555,CAMK2G,CAMK CAMK-II CAMKG,CHEMBL3829,CAMK2G,KINOMEscan Symbol (exact)
CDC2L5,Q14004,CDK13,CDC2L CDC2L5 CHED KIAA1791,CHEMBL1795192,CDC2L5,KINOMEscan Symbol (exact)
CDK3,Q00526,CDK3,CDKN3,CHEMBL4442,CDK3,KINOMEscan Symbol (exact)
CDK9,P50750,CDK9,CDC2L4 TAK,CHEMBL3116,CDK9,KINOMEscan Symbol (exact)
CIT,O14578,CIT,CRIK KIAA0949 STK21,CHEMBL5579,CIT,KINOMEscan Symbol (exact)
CSNK1A1L,Q8N752,CSNK1A1L,,CHEMBL5520,CSNK1A1L,KINOMEscan Symbol (exact)
DYRK1A,Q13627,DYRK1A,DYRK MNB MNBH,CHEMBL2292,DYRK1A,KINOMEscan Symbol (exact)
DYRK1B,Q9Y463,DYRK1B,MIRK,CHEMBL5543,DYRK1B,KINOMEscan Symbol (exact)
DYRK2,Q92630,DYRK2,,CHEMBL4376,DYRK2,KINOMEscan Symbol (exact)
EIF2AK1,Q9BQI3,EIF2AK1,HRI KIAA1369 PRO1362,CHEMBL6029,EIF2AK1,KINOMEscan Symbol (exact)
EPHA1,P21709,EPHA1,EPH EPHT EPHT1,CHEMBL5810,EPHA1,KINOMEscan Symbol (exact)
EPHA4,P54764,EPHA4,HEK8 SEK TYRO1,CHEMBL3988,EPHA4,KINOMEscan Symbol (exact)
EPHA6,Q9UF33,EPHA6,EHK2 HEK12,CHEMBL4526,EPHA6,KINOMEscan Symbol (exact)
ERK1,P27361,MAPK3,ERK1 PRKM3,CHEMBL3385,ERK1,KINOMEscan Symbol (exact)
ERK2,P28482,MAPK1,ERK2 PRKM1 PRKM2,CHEMBL4040,ERK2,KINOMEscan Symbol (exact)
ERK8,Q8TD08,MAPK15,ERK7 ERK8,CHEMBL5198,ERK8,KINOMEscan Symbol (exact)
FER,P16591,FER,TYK3,CHEMBL3982,FER,KINOMEscan Symbol (exact)
FGR,P09769,FGR,SRC2,CHEMBL4454,FGR,KINOMEscan Symbol (exact)
FLT4,P35916,FLT4,VEGFR3,CHEMBL1955,FLT4,KINOMEscan Symbol (exact)
FRK,P42685,FRK,PTK5 RAK,CHEMBL4223,FRK,KINOMEscan Symbol (exact)
FYN,P06241,FYN,,CHEMBL1841,FYN,KINOMEscan Symbol (exact)
GRK1,Q15835,GRK1,RHOK,CHEMBL5607,GRK1,KINOMEscan Symbol (exact)
GRK3,P35626,GRK3 ,ADRBK2 BARK2,CHEMBL1075166,GRK3,KINOMEscan Symbol (exact)
GRK7,Q8WTQ7,GRK7,GPRK7,CHEMBL1075133,GRK7,KINOMEscan Symbol (exact)
GSK3A,P49840,GSK3A,,CHEMBL2850,GSK3A,KINOMEscan Symbol (exact)
HIPK1,Q86Z02,HIPK1,KIAA0630 MYAK NBAK2,CHEMBL5427,HIPK1,KINOMEscan Symbol (exact)
HIPK2,Q9H2X6,HIPK2,,CHEMBL4576,HIPK2,KINOMEscan Symbol (exact)
HIPK3,Q9H422,HIPK3,DYRK6 FIST3 PKY,CHEMBL4577,HIPK3,KINOMEscan Symbol (exact)
HIPK4,Q8NE63,HIPK4,,CHEMBL1075167,HIPK4,KINOMEscan Symbol (exact)
ICK,Q9UPZ9,CILK1,ICK KIAA0936,CHEMBL1163126,ICK,KINOMEscan Symbol (exact)
IKK-alpha,O15111,CHUK,IKKA TCF16,CHEMBL3476,IKK-alpha,KINOMEscan Symbol (exact)
IKK-beta,O14920,IKBKB,IKKB,CHEMBL1991,IKK-beta,KINOMEscan Symbol (exact)
IKK-epsilon,Q14164,IKBKE,IKKE IKKI KIAA0151,CHEMBL3529,IKK-epsilon,KINOMEscan Symbol (exact)
JAK1(JH1domain-catalytic),P23458,JAK1,JAK1A JAK1B,CHEMBL2835,JAK1(JH1domain-catalytic),KINOMEscan Symbol (exact)
JAK2(JH1domain-catalytic),O60674,JAK2,,CHEMBL2971,JAK2(JH1domain-catalytic),KINOMEscan Symbol (exact)
JAK3(JH1domain-catalytic),P52333,JAK3,,CHEMBL2148,JAK3(JH1domain-catalytic),KINOMEscan Symbol (exact)
LATS1,O95835,LATS1,WARTS,CHEMBL6167,LATS1,KINOMEscan Symbol (exact)
LATS2,Q9NRM7,LATS2,KPM,CHEMBL5907,LATS2,KINOMEscan Symbol (exact)
LTK,P29376,LTK,TYK1,CHEMBL5627,LTK,KINOMEscan Symbol (exact)
MAP3K2,Q9Y2U5,MAP3K2,MAPKKK2 MEKK2,CHEMBL5914,MAP3K2,KINOMEscan Symbol (exact)
MAP4K2,Q12851,MAP4K2,GCK RAB8IP,CHEMBL5330,MAP4K2,KINOMEscan Symbol (exact)
MAP4K3,Q8IVH8,MAP4K3,RAB8IPL1,CHEMBL5432,MAP4K3,KINOMEscan Symbol (exact)
MAP4K5,Q9Y4K4,MAP4K5,,CHEMBL4852,MAP4K5,KINOMEscan Symbol (exact)
MAPKAPK5,Q8IW41,MAPKAPK5,PRAK,CHEMBL3094,MAPKAPK5,KINOMEscan Symbol (exact)
MEK1,Q02750,MAP2K1,MEK1 PRKMK1,CHEMBL3587,MEK1,KINOMEscan Symbol (exact)
MEK2,P36507,MAP2K2,MEK2 MKK2 PRKMK2,CHEMBL2964,MEK2,KINOMEscan Symbol (exact)
MEK4,P45985,MAP2K4,JNKK1 MEK4 MKK4 PRKMK4 SEK1 SERK1 SKK1,CHEMBL2897,MEK4,KINOMEscan Symbol (exact)
