target_name,hgnc,excel_name,klifs_name,uniprot,klifs_id,num_structures
AAK1,AAK1,AAK1,AAK1,Q2M2I8,277,11
ABL2,ABL2,ABL2,ABL2,P42684,393,10
ACVR1,ACVR1,ALK2,ALK2,Q04771,516,202
ACVR2A,ACVR2A,ACTR2,ACTR2,P27037,523,12
ACVRL1,ACVRL1,ALK1,ALK1,P37023,518,24
AKT1,AKT1,AKT1,AKT1,P31749,1,24
AKT2,AKT2,AKT2,AKT2,P31751,2,8
ALK,ALK,ALK,ALK,Q9UM73,396,95
AURKA,AURKA,AurA,AurA,O14965,259,199
AURKB,AURKB,AurB,AurB,Q96GD4,261,1
AXL,AXL,AXL,AXL,P30530,398,4
BIKE,BMP2K,BIKE,BIKE,Q9NSY1,278,8
BMPR1B,BMPR1B,BMPR1B,BMPR1B,O00238,520,4
BMPR2,BMPR2,BMPR2,BMPR2,Q13873,526,6
BMX,BMX,BMX,BMX,P51813,472,7
BRAF,BRAF,BRAF,BRAF,P15056,509,220
BRK,PTK6,BRK,BRK,Q13882,468,22
BTK,BTK,BTK,BTK,Q06187,473,264
BUB1,BUB1,BUB1,BUB1,O43683,262,1
CAMK1,CAMK1,CaMK1a,CaMK1a,Q14012,109,6
CAMK1D,CAMK1D,CaMK1d,CaMK1d,Q8IU85,110,17
CAMK1G,CAMK1G,CaMK1g,CaMK1g,Q96NX5,111,4
CAMK2A,CAMK2A,CaMK2a,CaMK2a,Q9UQM7,113,36
CAMK2B,CAMK2B,CaMK2b,CaMK2b,Q13554,114,4
CAMK2D,CAMK2D,CaMK2d,CaMK2d,Q13557,115,10
CAMK4,CAMK4,CaMK4,CaMK4,Q16566,108,1
CAMKK1,CAMKK1,CaMKK1,CaMKK1,Q8N5S9,266,10
CAMKK2,CAMKK2,CaMKK2,CaMKK2,Q96RR4,265,21
CDK2,CDK2,CDK2,CDK2,P24941,198,653
CDK4,CDK4,CDK4,CDK4,P11802,201,16
CDK5,CDK5,CDK5,CDK5,Q00535,203,19
CDK7,CDK7,CDK7,CDK7,P50613,204,10
CDK8,CDK8,CDK8,CDK8,P49336,205,47
CDKL3,CDKL3,CDKL3,CDKL3,Q8IVW4,219,1
CHEK1,CHEK1,CHK1,CHK1,O14757,121,237
CHEK2,CHEK2,CHK2,CHK2,O96017,168,55
CLK1,CLK1,CLK1,CLK1,P49759,223,96
CLK2,CLK2,CLK2,CLK2,P49760,224,15
CLK3,CLK3,CLK3,CLK3,P49761,225,54
CLK4,CLK4,CLK4,CLK4,Q9HAZ1,226,2
CSK,CSK,CSK,CSK,P41240,402,4
CSNK1A1,CSNK1A1,CK1a,CK1a,P48729,184,5
CSNK1D,CSNK1D,CK1d,CK1d,P48730,186,154
CSNK1E,CSNK1E,CK1e,CK1e,P49674,187,14
